
Fun#0 <>: VA=0x4005d0 section_idx=.text

Fun#1 <np-temp  .text  in  /lib/aarch64-linux-gnu/crt1.o>: VA=0x400670 section_idx=.text
Fun#2 <np-temp  .text  in  /lib/aarch64-linux-gnu/crti.o>: VA=0x4006b4 section_idx=.text
Fun#3 <np-temp  .text  in  /usr/local/gcc7-arm64-release-ccr/lib/gcc/aarch64-linux-gnu/7.3.0/crtbegin.o>: VA=0x4006c8 section_idx=.text
Fun#4 <>: VA=0x400770 section_idx=.text

Fun#5 <>: VA=0x4009f0 section_idx=.text

Fun#6 <>: VA=0x400a30 section_idx=.text

Fun#7 <>: VA=0x400a70 section_idx=.text

Fun#8 <>: VA=0x400ba8 section_idx=.text

Fun#9 <>: VA=0x400d00 section_idx=.text

Fun#10 <>: VA=0x400d28 section_idx=.text

Fun#11 <>: VA=0x400d40 section_idx=.text

Fun#12 <>: VA=0x400d58 section_idx=.text

Fun#13 <>: VA=0x400d80 section_idx=.text

Fun#14 <>: VA=0x400da8 section_idx=.text

Fun#15 <>: VA=0x400dd8 section_idx=.text




>>> Fixups: 151
Fixup#   0 VA:0x400774, Offset:0x01a4, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400f00(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 133 VA:0x400d18, Offset:0x0748, Reloc:R_AARCH64_LDST64_ABS_LO12_NC, Target:Unknown-0x400ee0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 134 VA:0x400d30, Offset:0x0760, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400ba8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 135 VA:0x400d48, Offset:0x0778, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400ba8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 136 VA:0x400d60, Offset:0x0790, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400ba8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 137 VA:0x400d68, Offset:0x0798, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400ee8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 138 VA:0x400d70, Offset:0x07a0, Reloc:R_AARCH64_LDST64_ABS_LO12_NC, Target:Unknown-0x400ee8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 139 VA:0x400d88, Offset:0x07b8, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400ba8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 140 VA:0x400d90, Offset:0x07c0, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400ee0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 141 VA:0x400d98, Offset:0x07c8, Reloc:R_AARCH64_LDST64_ABS_LO12_NC, Target:Unknown-0x400ee0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 142 VA:0x400db0, Offset:0x07e0, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400ba8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 143 VA:0x400dbc, Offset:0x07ec, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400ee0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 144 VA:0x400dc4, Offset:0x07f4, Reloc:R_AARCH64_LDST64_ABS_LO12_NC, Target:Unknown-0x400ee0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 145 VA:0x400de0, Offset:0x0810, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400ba8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 146 VA:0x400de8, Offset:0x0818, Reloc:R_AARCH64_CALL26, Target:Unknown-0x400ba8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 147 VA:0x400df0, Offset:0x0820, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400ef0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 148 VA:0x400dfc, Offset:0x082c, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Target:Unknown-0x400ef8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 149 VA:0x400e00, Offset:0x0830, Reloc:R_AARCH64_LDST64_ABS_LO12_NC, Target:Unknown-0x400ef0(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1
Fixup# 150 VA:0x400e08, Offset:0x0838, Reloc:R_AARCH64_LDST64_ABS_LO12_NC, Target:Unknown-0x400ef8(VALUE), add:0x0000 (@Sec .text) (RAND) (RELOC)1



>>> Other Fixups: 37
Fixup#   0 VA:0x4006b4, Offset:0x00e4, Reloc:R_AARCH64_ADR_GOT_PAGE, Base:Unknown-0x4006b4(VALUE), Target:Unknown-0x41ffe0(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#   1 VA:0x4006b8, Offset:0x00e8, Reloc:R_AARCH64_LD64_GOT_LO12_NC, Target:Unknown-0x41ffe0(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#   2 VA:0x4006c0, Offset:0x00f0, Reloc:R_AARCH64_JUMP26, Base:Unknown-0x4006c0(VALUE), Target:Unknown-0x400588(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#   3 VA:0x400538, Offset:0x0008, Reloc:R_AARCH64_CALL26, Base:Unknown-0x400538(VALUE), Target:Unknown-0x4006b4(VALUE), add:0x0000 (@Sec .init) (RELOC)1
Fixup#   4 VA:0x4006c8, Offset:0x00f8, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x4006c8(VALUE), Target:Unknown-0x420048(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#   5 VA:0x4006cc, Offset:0x00fc, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x420048(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#   6 VA:0x4006d0, Offset:0x0100, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x4006d0(VALUE), Target:Unknown-0x420048(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#   7 VA:0x4006d4, Offset:0x0104, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x420048(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#   8 VA:0x4006e0, Offset:0x0110, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x4006e0(VALUE), Target:Unknown-0x400ec8(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#   9 VA:0x4006e4, Offset:0x0114, Reloc:R_AARCH64_LDST64_ABS_LO12_NC, Target:Unknown-0x400ec8(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  10 VA:0x4006f8, Offset:0x0128, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x4006f8(VALUE), Target:Unknown-0x420048(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  11 VA:0x4006fc, Offset:0x012c, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x420048(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  12 VA:0x400700, Offset:0x0130, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x400700(VALUE), Target:Unknown-0x420048(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  13 VA:0x400704, Offset:0x0134, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x420048(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  14 VA:0x40071c, Offset:0x014c, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x40071c(VALUE), Target:Unknown-0x400ec8(VALUE), add:0x0008 (@Sec .text) (RELOC)1
Fixup#  15 VA:0x400720, Offset:0x0150, Reloc:R_AARCH64_LDST64_ABS_LO12_NC, Target:Unknown-0x400ec8(VALUE), add:0x0008 (@Sec .text) (RELOC)1
Fixup#  16 VA:0x400744, Offset:0x0174, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x400744(VALUE), Target:Unknown-0x420050(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  17 VA:0x400748, Offset:0x0178, Reloc:R_AARCH64_LDST8_ABS_LO12_NC, Target:Unknown-0x420050(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  18 VA:0x400758, Offset:0x0188, Reloc:R_AARCH64_LDST8_ABS_LO12_NC, Target:Unknown-0x420050(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  19 VA:0x400ec8, Offset:0x0008, Reloc:R_AARCH64_ABS64, Target:Unknown-0x0(VALUE), add:0x0000 (@Sec .rodata) (RELOC)1
Fixup#  20 VA:0x400ed0, Offset:0x0010, Reloc:R_AARCH64_ABS64, Target:Unknown-0x0(VALUE), add:0x0000 (@Sec .rodata) (RELOC)1
Fixup#  21 VA:0x41fdc8, Offset:0x0000, Reloc:R_AARCH64_ABS64, Target:Unknown-0x4006c8(VALUE), add:0x0070 (@Sec .fini_array) (RELOC)1
Fixup#  22 VA:0x41fdd0, Offset:0x0000, Reloc:R_AARCH64_ABS64, Target:Unknown-0x4006c8(VALUE), add:0x00a0 (@Sec .init_array) (RELOC)1
Fixup#  23 VA:0x400688, Offset:0x00b8, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x400688(VALUE), Target:Unknown-0x400670(VALUE), add:0x0038 (@Sec .text) (RELOC)1
Fixup#  24 VA:0x40068c, Offset:0x00bc, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400670(VALUE), add:0x0038 (@Sec .text) (RELOC)1
Fixup#  25 VA:0x400690, Offset:0x00c0, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x400690(VALUE), Target:Unknown-0x400e20(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  26 VA:0x400694, Offset:0x00c4, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400e20(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  27 VA:0x400698, Offset:0x00c8, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x400698(VALUE), Target:Unknown-0x400ea0(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  28 VA:0x40069c, Offset:0x00cc, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x400ea0(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  29 VA:0x4006a0, Offset:0x00d0, Reloc:R_AARCH64_CALL26, Base:Unknown-0x4006a0(VALUE), Target:Unknown-0x400568(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  30 VA:0x4006a4, Offset:0x00d4, Reloc:R_AARCH64_CALL26, Base:Unknown-0x4006a4(VALUE), Target:Unknown-0x400578(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  31 VA:0x4006a8, Offset:0x00d8, Reloc:R_AARCH64_JUMP26, Base:Unknown-0x4006a8(VALUE), Target:Unknown-0x4005d0(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  32 VA:0x400e2c, Offset:0x085c, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x400e2c(VALUE), Target:Unknown-0x41fdd8(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  33 VA:0x400e30, Offset:0x0860, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x41fdd8(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  34 VA:0x400e38, Offset:0x0868, Reloc:R_AARCH64_ADR_PREL_PG_HI21, Base:Unknown-0x400e38(VALUE), Target:Unknown-0x41fdd0(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  35 VA:0x400e3c, Offset:0x086c, Reloc:R_AARCH64_ADD_ABS_LO12_NC, Target:Unknown-0x41fdd0(VALUE), add:0x0000 (@Sec .text) (RELOC)1
Fixup#  36 VA:0x400e58, Offset:0x0888, Reloc:R_AARCH64_CALL26, Base:Unknown-0x400e58(VALUE), Target:Unknown-0x400530(VALUE), add:0x0000 (@Sec .text) (RELOC)1
>>> Total fun num=16 (0/13)
>>> Total inst num=0

[16, 0, 13, 0]
